,date,state,positive,negative,positiveIncrease,negativeIncrease,death,deathIncrease,totalTestResultsIncrease,totalTestResults,recovered,Percentage,Active Cases
4946,2020-06-03,KS,10170.0,97883.0,159,4582,222.0,5,4741,108053.0,592.0,3.35%,9356.0
4962,2020-06-03,NJ,162068.0,675352.0,523,19220,13608.0,112,19743,837420.0,27008.0,2.65%,121452.0
5002,2020-06-02,KS,10011.0,93301.0,0,8071,217.0,0,8071,103312.0,555.0,0.00%,9239.0
5018,2020-06-02,NJ,161545.0,656132.0,627,21450,13496.0,52,22077,817677.0,26815.0,2.84%,121234.0
5058,2020-06-01,KS,10011.0,85230.0,292,0,217.0,9,292,95241.0,547.0,100.00%,9247.0
5074,2020-06-01,NJ,160918.0,634682.0,473,48982,13444.0,26,49455,795600.0,26703.0,0.96%,120771.0
5114,2020-05-31,KS,9719.0,85230.0,0,0,208.0,0,0,94949.0,547.0,0.00%,8964.0
5130,2020-05-31,NJ,160445.0,585700.0,837,0,13418.0,67,837,746145.0,26560.0,100.00%,120467.0
5170,2020-05-30,KS,9719.0,85230.0,0,0,208.0,0,0,94949.0,547.0,0.00%,8964.0
5186,2020-05-30,NJ,159608.0,585700.0,764,28133,13351.0,106,28897,745308.0,26301.0,2.64%,119956.0
5226,2020-05-29,KS,9719.0,85230.0,382,10079,208.0,3,10461,94949.0,547.0,3.65%,8964.0
5242,2020-05-29,NJ,158844.0,557567.0,1029,29525,13245.0,135,30554,716411.0,26084.0,3.37%,119515.0
5282,2020-05-28,KS,9337.0,75151.0,0,0,205.0,0,0,84488.0,534.0,0.00%,8598.0
5298,2020-05-28,NJ,157815.0,528042.0,1187,24345,13110.0,67,25532,685857.0,25804.0,4.65%,118901.0
5338,2020-05-27,KS,9337.0,75151.0,119,2970,205.0,17,3089,84488.0,534.0,3.85%,8598.0
5354,2020-05-27,NJ,156628.0,503697.0,864,23569,13043.0,151,24433,660325.0,25552.0,3.54%,118033.0
5394,2020-05-26,KS,9218.0,72181.0,0,0,188.0,0,0,81399.0,493.0,0.00%,8537.0
5410,2020-05-26,NJ,155764.0,480128.0,672,11423,12892.0,52,12095,635892.0,25384.0,5.56%,117488.0
5450,2020-05-25,KS,9218.0,72181.0,260,4705,188.0,3,4965,81399.0,493.0,5.24%,8537.0
5466,2020-05-25,NJ,155092.0,468705.0,938,19052,12840.0,15,19990,623797.0,25253.0,4.69%,116999.0
5506,2020-05-24,KS,8958.0,67476.0,0,0,185.0,0,0,76434.0,485.0,0.00%,8288.0
5522,2020-05-24,NJ,154154.0,449653.0,1050,24022,12825.0,54,25072,603807.0,25040.0,4.19%,116289.0
5562,2020-05-23,KS,8958.0,67476.0,0,0,185.0,0,0,76434.0,485.0,0.00%,8288.0
5578,2020-05-23,NJ,153104.0,425631.0,385,23036,12771.0,99,23421,578735.0,24762.0,1.64%,115571.0
5618,2020-05-22,KS,8958.0,67476.0,419,4812,185.0,7,5231,76434.0,485.0,8.01%,8288.0
5634,2020-05-22,NJ,152719.0,402595.0,1247,9793,12672.0,148,11040,555314.0,24491.0,11.30%,115556.0
5674,2020-05-21,KS,8539.0,62664.0,0,0,178.0,0,0,71203.0,473.0,0.00%,7888.0
5690,2020-05-21,NJ,151472.0,392802.0,1073,11858,12524.0,102,12931,544274.0,24236.0,8.30%,114712.0
5730,2020-05-20,KS,8539.0,62664.0,199,4014,178.0,5,4213,71203.0,473.0,4.72%,7888.0
5746,2020-05-20,NJ,150399.0,380944.0,1386,9775,12422.0,168,11161,531343.0,23945.0,12.42%,114032.0
5786,2020-05-19,KS,8340.0,58650.0,0,0,173.0,0,0,66990.0,465.0,0.00%,7702.0
5802,2020-05-19,NJ,149013.0,371169.0,974,13639,12254.0,152,14613,520182.0,23657.0,6.67%,113102.0
5842,2020-05-18,KS,8340.0,58650.0,454,4944,173.0,1,5398,66990.0,465.0,8.41%,7702.0
5858,2020-05-18,NJ,148039.0,357530.0,1705,16299,12102.0,83,18004,505569.0,23496.0,9.47%,112441.0
5898,2020-05-17,KS,7886.0,53706.0,0,0,172.0,0,0,61592.0,443.0,0.00%,7271.0
5914,2020-05-17,NJ,146334.0,341231.0,1245,11096,12019.0,110,12341,487565.0,23299.0,10.09%,111016.0
5954,2020-05-16,KS,7886.0,53706.0,0,0,172.0,0,0,61592.0,443.0,0.00%,7271.0
5970,2020-05-16,NJ,145089.0,330135.0,1184,11068,11909.0,115,12252,475224.0,22939.0,9.66%,110241.0
6010,2020-05-15,KS,7886.0,53706.0,418,3546,172.0,8,3964,61592.0,443.0,10.54%,7271.0
6026,2020-05-15,NJ,143905.0,319067.0,1201,10075,11794.0,197,11276,462972.0,15642.0,10.65%,116469.0
6066,2020-05-14,KS,7468.0,50160.0,0,0,164.0,0,0,57628.0,422.0,0.00%,6882.0
6082,2020-05-14,NJ,142704.0,308992.0,1144,9102,11597.0,253,10246,451696.0,15642.0,11.17%,115465.0
6122,2020-05-13,KS,7468.0,50160.0,352,3167,164.0,6,3519,57628.0,422.0,10.00%,6882.0
6138,2020-05-13,NJ,141560.0,299890.0,817,7573,11344.0,202,8390,441450.0,15642.0,9.74%,114574.0
6178,2020-05-12,KS,7116.0,46993.0,0,0,158.0,0,0,54109.0,376.0,0.00%,6582.0
6194,2020-05-12,NJ,140743.0,292317.0,798,6329,11142.0,212,7127,433060.0,15642.0,11.20%,113959.0
6234,2020-05-11,KS,7116.0,46993.0,168,1436,158.0,1,1604,54109.0,376.0,10.47%,6582.0
6250,2020-05-11,NJ,139945.0,285988.0,1413,112073,10930.0,60,113486,425933.0,15642.0,1.25%,113373.0
6290,2020-05-10,KS,6948.0,45557.0,197,2375,157.0,0,2572,52505.0,371.0,7.66%,6420.0
6306,2020-05-10,NJ,138532.0,173915.0,1447,5794,10870.0,151,7241,312447.0,15642.0,19.98%,112020.0
6346,2020-05-09,KS,6751.0,43182.0,250,1975,157.0,5,2225,49933.0,350.0,11.24%,6244.0
6362,2020-05-09,NJ,137085.0,168121.0,1631,4816,10719.0,177,6447,305206.0,15642.0,25.30%,110724.0
6402,2020-05-08,KS,6501.0,41207.0,357,2529,152.0,5,2886,47708.0,332.0,12.37%,6017.0
6418,2020-05-08,NJ,135454.0,163305.0,1819,4282,10542.0,170,6101,298759.0,15642.0,29.81%,109270.0
6458,2020-05-07,KS,6144.0,38678.0,410,2298,147.0,3,2708,44822.0,323.0,15.14%,5674.0
6474,2020-05-07,NJ,133635.0,159023.0,1745,1993,10372.0,264,3738,292658.0,15642.0,46.68%,107621.0
6514,2020-05-06,KS,5734.0,36380.0,276,1746,144.0,7,2022,42114.0,318.0,13.65%,5272.0
6530,2020-05-06,NJ,131890.0,157030.0,1297,0,10108.0,323,1297,288920.0,15642.0,100.00%,106140.0
6570,2020-05-05,KS,5458.0,34634.0,213,1276,137.0,1,1489,40092.0,296.0,14.30%,5025.0
6586,2020-05-05,NJ,130593.0,157030.0,2324,8079,9785.0,341,10403,287623.0,15642.0,22.34%,105166.0
6626,2020-05-04,KS,5245.0,33358.0,215,1610,136.0,2,1825,38603.0,291.0,11.78%,4818.0
6642,2020-05-04,NJ,128269.0,148951.0,1525,629,9444.0,62,2154,277220.0,15642.0,70.80%,103183.0
6682,2020-05-03,KS,5030.0,31748.0,284,1552,134.0,3,1836,36778.0,286.0,15.47%,4610.0
6698,2020-05-03,NJ,126744.0,148322.0,3027,9727,9382.0,154,12754,275066.0,15642.0,23.73%,101720.0
6738,2020-05-02,KS,4746.0,30196.0,297,1611,131.0,1,1908,34942.0,286.0,15.57%,4329.0
6754,2020-05-02,NJ,123717.0,138595.0,2527,3240,9228.0,227,5767,262312.0,15642.0,43.82%,98847.0
6794,2020-05-01,KS,4449.0,28585.0,211,1197,130.0,1,1408,33034.0,280.0,14.99%,4039.0
6810,2020-05-01,NJ,121190.0,135355.0,2538,6089,9001.0,334,8627,256545.0,15642.0,29.42%,96547.0
6850,2020-04-30,KS,4238.0,27388.0,500,1668,129.0,4,2168,31626.0,272.0,23.06%,3837.0
6866,2020-04-30,NJ,118652.0,129266.0,2388,4212,8667.0,481,6600,247918.0,15642.0,36.18%,94343.0
6906,2020-04-29,KS,3738.0,25720.0,247,1121,125.0,1,1368,29458.0,266.0,18.06%,3347.0
6922,2020-04-29,NJ,116264.0,125054.0,2408,4551,8186.0,349,6959,241318.0,15642.0,34.60%,92436.0
6962,2020-04-28,KS,3491.0,24599.0,163,760,124.0,4,923,28090.0,0.0,17.66%,3367.0
6978,2020-04-28,NJ,113856.0,120503.0,2668,3916,7837.0,428,6584,234359.0,15642.0,40.52%,90377.0
7018,2020-04-27,KS,3328.0,23839.0,154,786,120.0,2,940,27167.0,0.0,16.38%,3208.0
7034,2020-04-27,NJ,111188.0,116587.0,2150,2481,7409.0,139,4631,227775.0,0.0,46.43%,103779.0
7074,2020-04-26,KS,3174.0,23053.0,118,910,118.0,1,1028,26227.0,0.0,11.48%,3056.0
7090,2020-04-26,NJ,109038.0,114106.0,3515,5943,7270.0,101,9458,223144.0,0.0,37.16%,101768.0
7130,2020-04-25,KS,3056.0,22143.0,279,1332,117.0,6,1611,25199.0,0.0,17.32%,2939.0
7146,2020-04-25,NJ,105523.0,108163.0,3327,4397,7169.0,280,7724,213686.0,0.0,43.07%,98354.0
7186,2020-04-24,KS,2777.0,20811.0,295,1975,111.0,-1,2270,23588.0,0.0,13.00%,2666.0
7202,2020-04-24,NJ,102196.0,103766.0,2207,3607,6889.0,279,5814,205962.0,0.0,37.96%,95307.0
7242,2020-04-23,KS,2482.0,18836.0,271,844,112.0,2,1115,21318.0,0.0,24.30%,2370.0
7258,2020-04-23,NJ,99989.0,100159.0,4124,4365,6610.0,332,8489,200148.0,0.0,48.58%,93379.0
7298,2020-04-22,KS,2211.0,17992.0,186,916,110.0,3,1102,20203.0,0.0,16.88%,2101.0
7314,2020-04-22,NJ,95865.0,95794.0,3478,3355,6278.0,343,6833,191659.0,0.0,50.90%,89587.0
7354,2020-04-21,KS,2025.0,17076.0,39,301,107.0,7,340,19101.0,0.0,11.47%,1918.0
7370,2020-04-21,NJ,92387.0,92439.0,3581,3188,5935.0,414,6769,184826.0,0.0,52.90%,86452.0
7410,2020-04-20,KS,1986.0,16775.0,137,494,100.0,8,631,18761.0,0.0,21.71%,1886.0
7426,2020-04-20,NJ,88806.0,89251.0,3505,3864,5521.0,208,7369,178057.0,0.0,47.56%,83285.0
7466,2020-04-19,KS,1849.0,16281.0,59,395,92.0,6,454,18130.0,0.0,13.00%,1757.0
7482,2020-04-19,NJ,85301.0,85387.0,3881,4271,5313.0,171,8152,170688.0,0.0,47.61%,79988.0
7522,2020-04-18,KS,1790.0,15886.0,85,690,86.0,2,775,17676.0,0.0,10.97%,1704.0
7538,2020-04-18,NJ,81420.0,81116.0,2953,2134,5142.0,286,5087,162536.0,0.0,58.05%,76278.0
7578,2020-04-17,KS,1705.0,15196.0,117,662,84.0,4,779,16901.0,0.0,15.02%,1621.0
7594,2020-04-17,NJ,78467.0,78982.0,3150,2469,4856.0,365,5619,157449.0,0.0,56.06%,73611.0
7634,2020-04-16,KS,1588.0,14534.0,94,1360,80.0,4,1454,16122.0,0.0,6.46%,1508.0
7650,2020-04-16,NJ,75317.0,76513.0,4287,3522,4491.0,421,7809,151830.0,0.0,54.90%,70826.0
7690,2020-04-15,KS,1494.0,13174.0,68,453,76.0,7,521,14668.0,0.0,13.05%,1418.0
7706,2020-04-15,NJ,71030.0,72991.0,2206,2041,4070.0,409,4247,144021.0,0.0,51.94%,66960.0
7746,2020-04-14,KS,1426.0,12721.0,50,233,69.0,7,283,14147.0,0.0,17.67%,1357.0
7762,2020-04-14,NJ,68824.0,70950.0,4240,6065,3661.0,411,10305,139774.0,0.0,41.15%,65163.0
7802,2020-04-13,KS,1376.0,12488.0,39,572,62.0,6,611,13864.0,0.0,6.38%,1314.0
7818,2020-04-13,NJ,64584.0,64885.0,2734,0,3250.0,165,2734,129469.0,0.0,100.00%,61334.0
7858,2020-04-12,KS,1337.0,11916.0,69,841,56.0,1,910,13253.0,0.0,7.58%,1281.0
7874,2020-04-12,NJ,61850.0,64885.0,3699,2843,3085.0,240,6542,126735.0,0.0,56.54%,58765.0
7914,2020-04-11,KS,1268.0,11075.0,102,827,55.0,5,929,12343.0,0.0,10.98%,1213.0
7930,2020-04-11,NJ,58151.0,62042.0,3563,3107,2845.0,324,6670,120193.0,0.0,53.42%,55306.0
7970,2020-04-10,KS,1166.0,10248.0,60,579,50.0,8,639,11414.0,0.0,9.39%,1116.0
7986,2020-04-10,NJ,54588.0,58935.0,3561,2770,2521.0,285,6331,113523.0,682.0,56.25%,51385.0
8026,2020-04-09,KS,1106.0,9669.0,60,532,42.0,4,592,10775.0,0.0,10.14%,1064.0
8042,2020-04-09,NJ,51027.0,56165.0,3590,3186,2236.0,267,6776,107192.0,0.0,52.98%,48791.0
8082,2020-04-08,KS,1046.0,9137.0,146,523,38.0,11,669,10183.0,0.0,21.82%,1008.0
8098,2020-04-08,NJ,47437.0,52979.0,3021,2421,1969.0,338,5442,100416.0,0.0,55.51%,45468.0
8138,2020-04-07,KS,900.0,8614.0,55,375,27.0,2,430,9514.0,0.0,12.79%,873.0
8154,2020-04-07,NJ,44416.0,50558.0,3326,2616,1631.0,297,5942,94974.0,0.0,55.97%,42785.0
8194,2020-04-06,KS,845.0,8239.0,98,763,25.0,3,861,9084.0,0.0,11.38%,820.0
8210,2020-04-06,NJ,41090.0,47942.0,3585,3281,1334.0,150,6866,89032.0,0.0,52.21%,39756.0
8250,2020-04-05,KS,747.0,7476.0,49,596,22.0,1,645,8223.0,0.0,7.60%,725.0
8266,2020-04-05,NJ,37505.0,44661.0,3381,3429,1184.0,126,6810,82166.0,0.0,49.65%,36321.0
8306,2020-04-04,KS,698.0,6880.0,78,426,21.0,4,504,7578.0,0.0,15.48%,677.0
8322,2020-04-04,NJ,34124.0,41232.0,4229,3624,1058.0,242,7853,75356.0,0.0,53.85%,33066.0
8362,2020-04-03,KS,620.0,6454.0,68,395,17.0,4,463,7074.0,0.0,14.69%,603.0
8378,2020-04-03,NJ,29895.0,37608.0,4305,4088,816.0,136,8393,67503.0,0.0,51.29%,29079.0
8418,2020-04-02,KS,552.0,6059.0,70,648,13.0,3,718,6611.0,0.0,9.75%,539.0
8434,2020-04-02,NJ,25590.0,33520.0,3335,3133,680.0,205,6468,59110.0,0.0,51.56%,24910.0
8474,2020-04-01,KS,482.0,5411.0,54,415,10.0,1,469,5893.0,0.0,11.51%,472.0
8490,2020-04-01,NJ,22255.0,30387.0,3559,3310,475.0,110,6869,52642.0,0.0,51.81%,21780.0
8530,2020-03-31,KS,428.0,4996.0,60,442,9.0,1,502,5424.0,0.0,11.95%,419.0
8546,2020-03-31,NJ,18696.0,27077.0,2060,1853,365.0,98,3913,45773.0,0.0,52.65%,18331.0
8586,2020-03-30,KS,368.0,4554.0,49,360,8.0,2,409,4922.0,0.0,11.98%,360.0
8602,2020-03-30,NJ,16636.0,25224.0,3250,3008,267.0,49,6258,41860.0,0.0,51.93%,16369.0
8642,2020-03-29,KS,319.0,4194.0,58,523,6.0,1,581,4513.0,0.0,9.98%,313.0
8658,2020-03-29,NJ,13386.0,22216.0,2262,2830,218.0,26,5092,35602.0,0.0,44.42%,13168.0
8698,2020-03-28,KS,261.0,3671.0,59,442,5.0,1,501,3932.0,0.0,11.78%,256.0
8714,2020-03-28,NJ,11124.0,19386.0,2299,2839,192.0,51,5138,30510.0,0.0,44.75%,10932.0
8754,2020-03-27,KS,202.0,3229.0,34,360,4.0,1,394,3431.0,0.0,8.63%,198.0
8770,2020-03-27,NJ,8825.0,16547.0,1949,2886,141.0,32,4835,25372.0,0.0,40.31%,8684.0
8810,2020-03-26,KS,168.0,2869.0,42,509,3.0,0,551,3037.0,0.0,7.62%,165.0
8826,2020-03-26,NJ,6876.0,13661.0,2474,3209,109.0,28,5683,20537.0,0.0,43.53%,6767.0
8866,2020-03-25,KS,126.0,2360.0,28,274,3.0,1,302,2486.0,0.0,9.27%,123.0
8882,2020-03-25,NJ,4402.0,10452.0,727,2127,81.0,21,2854,14854.0,0.0,25.47%,4321.0
8922,2020-03-24,KS,98.0,2086.0,16,1669,2.0,0,1685,2184.0,0.0,0.95%,96.0
8938,2020-03-24,NJ,3675.0,8325.0,831,7966,60.0,20,8797,12000.0,0.0,9.45%,3615.0
8978,2020-03-23,KS,82.0,417.0,18,0,2.0,0,18,499.0,0.0,100.00%,80.0
8994,2020-03-23,NJ,2844.0,359.0,930,32,40.0,11,962,3203.0,0.0,96.67%,2804.0
9034,2020-03-22,KS,64.0,417.0,9,0,2.0,0,9,481.0,0.0,100.00%,62.0
9050,2020-03-22,NJ,1914.0,327.0,587,33,29.0,7,620,2241.0,0.0,94.68%,1885.0
9090,2020-03-21,KS,55.0,417.0,11,0,2.0,1,11,472.0,0.0,100.00%,53.0
9106,2020-03-21,NJ,1327.0,294.0,437,30,22.0,6,467,1621.0,0.0,93.58%,1305.0
9146,2020-03-20,KS,44.0,417.0,10,0,1.0,0,10,461.0,0.0,100.00%,43.0
9162,2020-03-20,NJ,890.0,264.0,148,54,16.0,3,202,1154.0,0.0,73.27%,874.0
9202,2020-03-19,KS,34.0,417.0,18,0,1.0,0,18,451.0,0.0,100.00%,33.0
9218,2020-03-19,NJ,742.0,210.0,315,20,13.0,6,335,952.0,0.0,94.03%,729.0
9258,2020-03-18,KS,16.0,417.0,1,35,1.0,0,36,433.0,0.0,2.78%,15.0
9274,2020-03-18,NJ,427.0,190.0,160,27,7.0,3,187,617.0,0.0,85.56%,420.0
9314,2020-03-17,KS,15.0,382.0,4,216,1.0,0,220,397.0,0.0,1.82%,14.0
9330,2020-03-17,NJ,267.0,163.0,89,43,4.0,2,132,430.0,0.0,67.42%,263.0
9370,2020-03-16,KS,11.0,166.0,3,31,1.0,0,34,177.0,0.0,8.82%,10.0
9386,2020-03-16,NJ,178.0,120.0,80,0,2.0,0,80,298.0,0.0,100.00%,176.0
9424,2020-03-15,KS,8.0,135.0,2,42,1.0,0,44,143.0,0.0,4.55%,7.0
9439,2020-03-15,NJ,98.0,120.0,48,23,2.0,1,71,218.0,0.0,67.61%,96.0
9475,2020-03-14,KS,6.0,93.0,0,0,1.0,1,0,99.0,0.0,0.00%,5.0
9490,2020-03-14,NJ,50.0,97.0,0,0,1.0,0,0,147.0,0.0,0.00%,49.0
9526,2020-03-13,KS,6.0,93.0,2,52,0.0,0,54,99.0,0.0,3.70%,6.0
9541,2020-03-13,NJ,50.0,97.0,20,23,1.0,0,43,147.0,0.0,46.51%,49.0
9577,2020-03-12,KS,4.0,41.0,3,0,0.0,0,3,45.0,0.0,100.00%,4.0
9592,2020-03-12,NJ,30.0,74.0,6,17,1.0,0,23,104.0,0.0,26.09%,29.0
9628,2020-03-11,KS,1.0,41.0,0,24,0.0,0,24,42.0,0.0,0.00%,1.0
9642,2020-03-11,NJ,24.0,57.0,9,13,1.0,1,22,81.0,0.0,40.91%,23.0
9678,2020-03-10,KS,1.0,17.0,0,6,0.0,0,6,18.0,0.0,0.00%,1.0
9692,2020-03-10,NJ,15.0,44.0,4,9,0.0,0,13,59.0,0.0,30.77%,15.0
9728,2020-03-09,KS,1.0,11.0,0,0,0.0,0,0,12.0,0.0,0.00%,1.0
9742,2020-03-09,NJ,11.0,35.0,5,4,0.0,0,9,46.0,0.0,55.56%,11.0
9778,2020-03-08,KS,1.0,11.0,1,0,0.0,0,1,12.0,0.0,100.00%,1.0
9792,2020-03-08,NJ,6.0,31.0,2,31,0.0,0,33,37.0,0.0,6.06%,6.0
9828,2020-03-07,KS,0.0,11.0,0,7,0.0,0,7,11.0,0.0,0.00%,0.0
9842,2020-03-07,NJ,4.0,0.0,3,0,0.0,0,3,4.0,0.0,100.00%,4.0
9874,2020-03-06,KS,0.0,4.0,0,0,0.0,0,0,4.0,0.0,0.00%,0.0
9882,2020-03-06,NJ,1.0,0.0,0,0,0.0,0,0,1.0,0.0,0.00%,1.0
9910,2020-03-05,NJ,1.0,0.0,1,0,0.0,0,1,1.0,0.0,100.00%,1.0
9930,2020-03-04,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9939,2020-03-03,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9943,2020-03-02,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9947,2020-03-01,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9950,2020-02-29,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9952,2020-02-28,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9954,2020-02-27,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9956,2020-02-26,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9958,2020-02-25,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9960,2020-02-24,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9962,2020-02-23,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9964,2020-02-22,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9966,2020-02-21,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9968,2020-02-20,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9970,2020-02-19,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9972,2020-02-18,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9974,2020-02-17,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9976,2020-02-16,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9978,2020-02-15,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9980,2020-02-14,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9982,2020-02-13,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9984,2020-02-12,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9986,2020-02-11,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
9988,2020-02-10,NJ,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.00%,0.0
